iter	RMSE
0	2.377998036
1	2.237343545
2	2.106781793
3	1.98291185
4	1.868196126
5	1.759211951
6	1.655049223
7	1.558833938
8	1.468071979
9	1.382672719
10	1.302860087
11	1.227990326
12	1.157855627
13	1.092490507
14	1.03118562
15	0.9737056837
16	0.9191919115
17	0.8688669536
18	0.821914671
19	0.7766442807
20	0.7348744497
21	0.6962960865
22	0.6595389328
23	0.6256742281
24	0.5932454417
25	0.562898906
26	0.5355115318
27	0.5098496829
28	0.4858137431
29	0.4636640927
30	0.443318519
31	0.4244561528
32	0.4068217131
33	0.3914658205
34	0.376402385
35	0.3622447995
36	0.3494060786
37	0.3374348103
38	0.3268133018
39	0.316900772
40	0.307698385
41	0.2996910005
42	0.292058244
43	0.2850539274
44	0.2789542596
45	0.2731010727
46	0.2675954981
47	0.2623100026
48	0.2574294737
49	0.2530202674
50	0.2493987633
51	0.2460083788
52	0.2428182078
53	0.2396866531
54	0.2371412642
55	0.2349777858
56	0.2327269491
57	0.2304416289
58	0.2286189935
59	0.2267825468
60	0.2252079659
61	0.2234994081
62	0.2219056503
63	0.2206688351
64	0.2194009661
65	0.2182226585
66	0.2173165464
67	0.2163357518
68	0.2154193463
69	0.2147368218
70	0.2137854168
71	0.212978084
72	0.2124995776
73	0.2119672971
74	0.2113360338
75	0.2108455242
76	0.2101781109
77	0.2096465581
78	0.2090483018
79	0.2085732727
80	0.2080524299
81	0.2074610582
82	0.2072024981
83	0.2067078186
84	0.2060718903
85	0.2057047179
86	0.204975491
87	0.2046844887
88	0.2044687402
89	0.2041881388
90	0.2038050288
91	0.2031471935
92	0.2028118259
93	0.2023922007
94	0.2019697517
95	0.2016672981
96	0.2012022576
97	0.200947653
98	0.2004816836
99	0.2001018441
100	0.1999015215
101	0.1997688932
102	0.1994719492
103	0.1993381856
104	0.1988286969
105	0.1984487899
106	0.1982119941
107	0.1977362274
108	0.1973497141
109	0.196834254
110	0.1965482438
111	0.1962315783
112	0.1958632063
113	0.1955732513
114	0.1952934793
115	0.1949959713
116	0.1947508165
117	0.1943847877
118	0.1940251961
119	0.1935760501
120	0.1934346043
121	0.1933136502
122	0.1929931489
123	0.1927991685
124	0.1926417809
125	0.1925313373
126	0.1924270813
127	0.1921597562
128	0.1917610857
129	0.1915618264
130	0.191213263
131	0.1909611843
132	0.190779593
133	0.1904242432
134	0.1903055189
135	0.189882831
136	0.1897653962
137	0.1892394525
138	0.1891352112
139	0.1888852999
140	0.1887551035
141	0.1885040785
142	0.18818511
143	0.1881113406
144	0.1879042939
145	0.1876814441
146	0.1873563714
147	0.187206562
148	0.1870778431
149	0.1868016205
150	0.1865547294
151	0.18632059
152	0.1860610355
153	0.1858164425
154	0.1857356779
155	0.1856291542
156	0.1855280238
157	0.1852347406
158	0.1850767902
159	0.184890572
160	0.1847778594
161	0.1846902876
162	0.1844806751
163	0.1843033418
164	0.1840735144
165	0.1838370481
166	0.1835372347
167	0.1832858984
168	0.1831138232
169	0.1830135016
170	0.1829249736
171	0.1827318112
172	0.1825713287
173	0.1823692594
174	0.1821175785
175	0.1819766019
176	0.1818789175
177	0.1816719933
178	0.181473507
179	0.1813492083
180	0.1810902655
181	0.1809289098
182	0.1807990759
183	0.1806653963
184	0.1805722421
185	0.1804519143
186	0.1802926534
187	0.1799422184
188	0.1797636109
189	0.1796195914
190	0.1794796187
191	0.179385724
192	0.1791913038
193	0.1790927389
194	0.179022949
195	0.1787619106
196	0.1787021661
197	0.1784701988
198	0.1781806972
199	0.1779953707
200	0.1778253838
201	0.1776786762
202	0.1776345511
203	0.1774851153
204	0.1773465297
205	0.177229009
206	0.1770151965
207	0.1769710033
208	0.1768527002
209	0.1767462752
210	0.1766068551
211	0.1763195198
212	0.1761951072
213	0.1760948223
214	0.1759238505
215	0.1756927181
216	0.1754720181
217	0.1753700091
218	0.1752223024
219	0.1750310378
220	0.174894014
221	0.1747490216
222	0.1746488309
223	0.1746131473
224	0.1745039533
225	0.1743186451
226	0.1742078334
227	0.1741124341
228	0.1740103545
229	0.1739791986
230	0.1739030206
231	0.1736832464
232	0.1735280784
233	0.17336038
234	0.1731831582
235	0.1730736268
236	0.1730392832
237	0.1729484327
238	0.172734893
239	0.1727100972
240	0.1726280949
241	0.1725186178
242	0.1723683439
243	0.1722257887
244	0.1721484656
245	0.1720794606
246	0.1720111669
247	0.1719526565
248	0.1718557062
249	0.1717291978
250	0.1716782209
251	0.1715513491
252	0.1714555112
253	0.171361351
254	0.1712767681
255	0.1711972497
256	0.1710080002
257	0.1708953073
258	0.1707292017
259	0.1707014875
260	0.1705858964
261	0.1704487029
262	0.170359095
263	0.1702601776
264	0.1701216998
265	0.170007222
266	0.1698638642
267	0.1697116905
268	0.1696521725
269	0.1695849224
270	0.1695175857
271	0.1694051225
272	0.1692877681
273	0.169167208
274	0.169092785
275	0.1688950913
276	0.1687794229
277	0.1686697302
278	0.1685974457
279	0.1685005425
280	0.1684436722
281	0.1683356543
282	0.1681591491
283	0.1680289154
284	0.167828167
285	0.1678078536
286	0.1677244503
287	0.1676433866
288	0.1674689677
289	0.1673710973
290	0.1672815995
291	0.1672071859
292	0.1671840251
293	0.1670377225
294	0.1669518593
295	0.166793589
296	0.1666982532
297	0.1665269548
298	0.1664483571
299	0.1664026118
300	0.1663253783
301	0.166192557
302	0.1661335606
303	0.1660770345
304	0.1659873439
305	0.1658552081
306	0.1658191486
307	0.1657093133
308	0.1655648377
309	0.1654865273
310	0.1654305605
311	0.1653717542
312	0.1652465945
313	0.1651727878
314	0.1650751374
315	0.1650191815
316	0.1649008406
317	0.1647873943
318	0.1647400627
319	0.1645100827
320	0.1643028274
321	0.1642160816
322	0.1641273313
323	0.1640679559
324	0.1639722757
325	0.1638910535
326	0.163851424
327	0.1637743024
328	0.163749665
329	0.1636675001
330	0.1635831663
331	0.1634966067
332	0.1634268524
333	0.1633562786
334	0.1632937102
335	0.1632356577
336	0.1631778011
337	0.1631106388
338	0.1630113811
339	0.1629649876
340	0.1628444095
341	0.1627511994
342	0.162666814
343	0.1625474441
344	0.162416845
345	0.1622971107
346	0.1622318332
347	0.1621674723
348	0.1620699961
349	0.1619435395
350	0.1618479331
351	0.1617705217
352	0.1616567586
353	0.1616159728
354	0.1615666274
355	0.1614935911
356	0.1613912503
357	0.1613326195
358	0.1612773521
359	0.1611936673
360	0.1611240378
361	0.1610928836
362	0.1609861692
363	0.1608975767
364	0.160824537
365	0.1607709424
366	0.1607097502
367	0.1606686173
368	0.160599476
369	0.1605068512
370	0.1604536243
371	0.1604178753
372	0.1603983696
373	0.1603778821
374	0.1602951962
375	0.1602207114
376	0.1601806263
377	0.1601269253
378	0.1600639706
379	0.1600123114
380	0.159994013
381	0.1599211706
382	0.159845056
383	0.1597916663
384	0.1597174376
385	0.1596489678
386	0.1596040013
387	0.1595362998
388	0.1594818787
389	0.1594459594
390	0.1593667106
391	0.1593261199
392	0.1592733818
393	0.1592562951
394	0.1592030549
395	0.1591049329
396	0.1590412239
397	0.1589476234
398	0.1589081658
399	0.1588918621
400	0.1588436487
401	0.1587475976
402	0.1586996136
403	0.1586513242
404	0.1585972141
405	0.1585365496
406	0.158452693
407	0.1584260715
408	0.1583643439
409	0.1583204011
410	0.1582591628
411	0.1581718293
412	0.1581286168
413	0.158052951
414	0.1580211961
415	0.1579745934
416	0.1579119707
417	0.1578571747
418	0.1578078883
419	0.1576991596
420	0.1576489505
421	0.1575893047
422	0.1575359226
423	0.157439245
424	0.1574136649
425	0.1573924402
426	0.1573604157
427	0.1573016597
428	0.1572236462
429	0.1571772009
430	0.1571031269
431	0.157052088
432	0.1570031679
433	0.1569532769
434	0.1568999547
435	0.1568873978
436	0.156822248
437	0.156759494
438	0.1567329646
439	0.1566956372
440	0.1566806155
441	0.1566264629
442	0.1566151048
443	0.1565900179
444	0.156536401
445	0.1564720179
446	0.156448298
447	0.1564198399
448	0.1563629114
449	0.1563324684
450	0.1562740353
451	0.1562318621
452	0.156204986
453	0.1561523192
454	0.1560967276
455	0.1560294236
456	0.1559528383
457	0.1558920308
458	0.1558800962
459	0.1558460449
460	0.15583514
461	0.155805804
462	0.1557614444
463	0.1557262727
464	0.1556564982
465	0.1556470193
466	0.1556087216
467	0.155562831
468	0.1555385577
469	0.1555167723
470	0.155463256
471	0.1554274409
472	0.1553888894
473	0.1553492915
474	0.1553006348
475	0.1551169443
476	0.1550816877
477	0.1550494948
478	0.1549954274
479	0.1549751175
480	0.1549186474
481	0.154879963
482	0.1548474778
483	0.1547941946
484	0.1547429674
485	0.1547055733
486	0.1546824245
487	0.1546571321
488	0.154639971
489	0.1544767795
490	0.1544250205
491	0.1543695537
492	0.1543072519
493	0.1542669775
494	0.1542287154
495	0.1541761845
496	0.1541430988
497	0.1541090899
498	0.1539622952
499	0.1539335439
500	0.1538949713
501	0.1538853036
502	0.1538553839
503	0.1538139228
504	0.1537887101
505	0.1537538102
506	0.1537237236
507	0.1535892081
508	0.1534799896
509	0.1534163535
510	0.1533676809
511	0.1533262279
512	0.1533068001
513	0.15329891
514	0.1532492197
515	0.1532178728
516	0.1531852311
517	0.1531401231
518	0.1530961626
519	0.153077108
520	0.1530544293
521	0.1530124798
522	0.1529923349
523	0.1529583532
524	0.1529257801
525	0.1529078364
526	0.1528643775
527	0.1528242086
528	0.1527774459
529	0.1527333596
530	0.1527038817
531	0.1526772611
532	0.1526466246
533	0.1525981236
534	0.1525720525
535	0.1525445516
536	0.1525023688
537	0.152457314
538	0.1524144533
539	0.1524062214
540	0.1523637821
541	0.15233185
542	0.1523112309
543	0.1522864817
544	0.1522513806
545	0.1522262135
546	0.1522051933
547	0.1521679625
548	0.1521506035
549	0.1521226056
550	0.1520836916
551	0.1520311515
552	0.1520061613
553	0.1519775526
554	0.1519405425
555	0.1519244924
556	0.1518913344
557	0.1518409233
558	0.1518212201
559	0.1517902939
560	0.15176617
561	0.1517279953
562	0.1517006874
563	0.1516651872
564	0.1516279704
565	0.1515699632
566	0.1515421206
567	0.1515066128
568	0.1514873692
569	0.1514530802
570	0.1514267253
571	0.1514042202
572	0.151365298
573	0.1513244994
574	0.151287826
575	0.1512310145
576	0.1512124752
577	0.1511658245
578	0.1511275168
579	0.1510923697
580	0.1509845582
581	0.1509483255
582	0.1508510076
583	0.1508084925
584	0.1507726198
585	0.1507560141
586	0.1507196809
587	0.1506982345
588	0.1506546017
589	0.1506300916
590	0.1505786267
591	0.1505371335
592	0.150499741
593	0.1504627438
594	0.1504311683
595	0.1504134515
596	0.1503981796
597	0.1503678409
598	0.1503239012
599	0.1502353928
600	0.1502166647
601	0.1501935855
602	0.1501862113
603	0.1501567218
604	0.1501353749
605	0.1501148045
606	0.1500854936
607	0.1500466135
608	0.1500288438
609	0.1499959596
610	0.149974986
611	0.1499473549
612	0.1499149033
613	0.1498885062
614	0.1498598812
615	0.1498407696
616	0.149814981
617	0.1497918864
618	0.1497748494
619	0.1497472677
620	0.1497316149
621	0.1497067301
622	0.1496856384
623	0.1496525882
624	0.1496387971
625	0.1495585438
626	0.1495427348
627	0.1495157147
628	0.149509546
629	0.1494909004
630	0.1494674012
631	0.14943231
632	0.1493976634
633	0.1493805789
634	0.149358761
635	0.149345502
636	0.1493165279
637	0.1493002313
638	0.1492738076
639	0.1492404324
640	0.1492122783
641	0.1491852885
642	0.1491564554
643	0.149089262
644	0.1490595612
645	0.1490426982
646	0.1490150013
647	0.1489896191
648	0.148973138
649	0.1489528172
650	0.1489214993
651	0.1488883519
652	0.1488699471
653	0.1488478587
654	0.1488355972
655	0.1488152216
656	0.1487879046
657	0.1487576928
658	0.1487274927
659	0.1487025756
660	0.1486886502
661	0.1486623135
662	0.1486347197
663	0.1486084305
664	0.1486029527
665	0.1485879974
666	0.1485736366
667	0.1485516885
668	0.1485265491
669	0.1485073527
670	0.1484849405
671	0.1484431697
672	0.1484284266
673	0.1483963012
674	0.1483718074
675	0.148354054
676	0.1483426921
677	0.1483025022
678	0.14827351
679	0.1482543968
680	0.1482321968
681	0.148218645
682	0.1481980056
683	0.1481760479
684	0.148151436
685	0.1481274349
686	0.1481097227
687	0.1480830096
688	0.1480781564
689	0.1480598101
690	0.1480479914
691	0.1480321367
692	0.1480046226
693	0.1479801321
694	0.1479632329
695	0.1479316884
696	0.1478951177
697	0.1478745522
698	0.1478524085
699	0.1478485312
700	0.1478144186
701	0.1477994235
702	0.1477898199
703	0.14776996
704	0.1477426657
705	0.1477161875
706	0.1476932422
707	0.1476756044
708	0.1476542755
709	0.1476320427
710	0.1476077991
711	0.1475902687
712	0.1475700751
713	0.1475566579
714	0.1475258068
715	0.1475128388
716	0.1474918794
717	0.1474763247
718	0.147453695
719	0.1474367446
720	0.1474185978
721	0.1474019973
722	0.147383063
723	0.1473664712
724	0.1473521
725	0.1473236393
726	0.1473072463
727	0.1472708521
728	0.1472560039
729	0.1472461014
730	0.147181744
731	0.1471674036
732	0.1471451101
733	0.1471067165
734	0.1470913312
735	0.1470763454
736	0.1470723262
737	0.1470324363
738	0.1470079936
739	0.1469829371
740	0.1469706974
741	0.146959536
742	0.1469357673
743	0.1469139415
744	0.1468879365
745	0.146873659
746	0.1468624268
747	0.1468375812
748	0.1468163292
749	0.1468045822
750	0.1467926596
751	0.1467757284
752	0.1467551606
753	0.1467414993
754	0.1467135854
755	0.1466996921
756	0.1466705043
757	0.1466572012
758	0.1465903369
759	0.1465725884
760	0.1465623662
761	0.146558804
762	0.1465370753
763	0.1465173696
764	0.1465090438
765	0.146478068
766	0.1464559625
767	0.1464454937
768	0.1464273526
769	0.1464090488
770	0.1463977798
771	0.1463789906
772	0.1463697364
773	0.1463534806
774	0.1463398949
775	0.146328879
776	0.1463185461
777	0.1463100052
778	0.1462547406
779	0.1462385734
780	0.1462143749
781	0.1461981101
782	0.1461885928
783	0.1461854388
784	0.146166923
785	0.1461400443
786	0.1460884092
787	0.1460804063
788	0.1460518821
789	0.1460363534
790	0.1460167178
791	0.1460118732
792	0.1459894766
793	0.145976654
794	0.1459682424
795	0.1459491059
796	0.1459324258
797	0.1459189595
798	0.1459029272
799	0.1458929606
800	0.1458845635
801	0.1458686442
802	0.1458503507
803	0.1458047725
804	0.1457570485
805	0.1457492812
806	0.145736341
807	0.145729326
808	0.1457105667
809	0.1456990409
810	0.1456823708
811	0.1456713421
812	0.1456583052
813	0.1456409089
814	0.1456317491
815	0.1456249709
816	0.1456146366
817	0.145600621
818	0.1455803942
819	0.1455666901
820	0.1455543226
821	0.1455304334
822	0.1455193345
823	0.1455103229
824	0.1454975677
825	0.145476179
826	0.1454719165
827	0.1454632816
828	0.1454538425
829	0.1454362433
830	0.1454280218
831	0.145415689
832	0.1454037992
833	0.1453786895
834	0.1453440664
835	0.145333402
836	0.1453277345
837	0.1453096107
838	0.1452982859
839	0.145287091
840	0.1452754049
841	0.1452635029
842	0.145253486
843	0.1452363356
844	0.1452229562
845	0.1452049544
846	0.1451857939
847	0.1451672511
848	0.1451512003
849	0.1451412389
850	0.145132373
851	0.1451217306
852	0.1451128545
853	0.145102702
854	0.1450928102
855	0.1450843324
856	0.1450743117
857	0.1450606911
858	0.1450468559
859	0.1450341834
860	0.1450240723
861	0.1450170663
862	0.1450078045
863	0.1449901976
864	0.1449829896
865	0.1449671611
866	0.1449535859
867	0.1449466381
868	0.1449381748
869	0.1449261965
870	0.1449184599
871	0.1449040044
872	0.1448927567
873	0.1448853988
874	0.1448772998
875	0.1448638582
876	0.1448545238
877	0.1448475125
878	0.1448362046
879	0.1448144549
880	0.1447829231
881	0.144762946
882	0.1447546298
883	0.1447456073
884	0.1447336772
885	0.1447205809
886	0.1447115583
887	0.1447055552
888	0.1446984984
889	0.1446887686
890	0.144676132
891	0.1446685736
892	0.144658417
893	0.1446511811
894	0.1446447147
895	0.1446360388
896	0.1446163207
897	0.144610437
898	0.1446017502
899	0.1445953454
900	0.1445589361
901	0.1445535402
902	0.1445443412
903	0.1445336752
904	0.1445245079
905	0.1444805447
906	0.1444692491
907	0.1444617669
908	0.1444536267
909	0.1444439419
910	0.1444220217
911	0.144417984
912	0.1444116242
913	0.1444042334
914	0.1443977635
915	0.144383711
916	0.1443716208
917	0.1443647773
918	0.1443321045
919	0.144326232
920	0.1442945073
921	0.1442869942
922	0.1442773167
923	0.1442641759
924	0.144229314
925	0.1442224153
926	0.1442096242
927	0.1442040516
928	0.1441987646
929	0.1441930811
930	0.1441795253
931	0.1441618266
932	0.1441570436
933	0.1441498195
934	0.1441445418
935	0.1441382371
936	0.1441265544
937	0.1441197988
938	0.1441133041
939	0.1441085204
940	0.1440986381
941	0.1440916932
942	0.1440803061
943	0.14407337
944	0.1440610987
945	0.1440458476
946	0.1440408507
947	0.1440314761
948	0.1440191715
949	0.1440082712
950	0.1439922003
951	0.1439734117
952	0.1439653499
953	0.1439605409
954	0.1439542658
955	0.1439465021
956	0.1439378566
957	0.1439224647
958	0.1438981816
959	0.1438905489
960	0.1438624205
961	0.1438518157
962	0.1438469015
963	0.1438398665
964	0.1438357684
965	0.1438159964
966	0.1438065853
967	0.1438020925
968	0.1437878312
969	0.143785074
970	0.1437752247
971	0.1437713687
972	0.1437529529
973	0.1437467908
974	0.1437409968
975	0.1437276023
976	0.1437234204
977	0.1437194541
978	0.1437099867
979	0.1436903228
980	0.1436849549
981	0.1436753152
982	0.1436658584
983	0.1436546188
984	0.1436457873
985	0.143639014
986	0.1436349294
987	0.1436233317
988	0.1436133402
989	0.1436019119
990	0.1435872933
991	0.1435768355
992	0.1435563103
993	0.1435422748
994	0.1435301911
995	0.1435169506
996	0.1435089396
997	0.1434823128
998	0.1434757821
999	0.1434684969
